ID,Days,Mature,Views,Partner,New_ID
68254771,1490,FALSE,1884,FALSE,1445
135937778,741,FALSE,20300,FALSE,1786
169908381,424,FALSE,4816,FALSE,1044
61350775,1635,TRUE,614,FALSE,566
40748754,2055,FALSE,536548,TRUE,814
165843333,449,FALSE,3760,FALSE,171
97932012,1137,FALSE,625,FALSE,334
43298651,1939,TRUE,4163,FALSE,1838
167551287,413,FALSE,1482,FALSE,136
55783064,1714,FALSE,6968,FALSE,1747
133053403,754,FALSE,1837,FALSE,860
171618154,410,FALSE,9043,FALSE,1848
185808784,302,FALSE,5670,FALSE,922
39918568,2079,TRUE,31130,FALSE,1412
149599339,581,FALSE,719,FALSE,516
172027283,409,FALSE,7389,FALSE,1617
92323261,1224,FALSE,1997,FALSE,1636
55565489,1721,TRUE,1671386,TRUE,1666
42675672,1998,FALSE,1276,FALSE,1654
44600592,1950,TRUE,1426256,TRUE,1555
52376807,1778,FALSE,52049,TRUE,1600
24661577,2591,FALSE,15660,FALSE,1799
36772976,2195,FALSE,18475754,TRUE,1476
101771196,1130,FALSE,100489,TRUE,946
140164103,677,FALSE,503,FALSE,1425
93725446,1214,FALSE,19553,FALSE,346
25478709,2554,TRUE,153872,FALSE,738
178226948,359,FALSE,29075,FALSE,1200
85694822,1302,TRUE,1202,FALSE,1123
32425639,2266,TRUE,3708,FALSE,790
31882470,2290,FALSE,1357473,TRUE,1533
121274864,916,FALSE,2698,FALSE,221
42350999,2010,TRUE,25578,FALSE,1090
163870833,459,TRUE,10794,FALSE,1025
21711840,2719,FALSE,22914,FALSE,1409
94381006,1206,FALSE,210397,TRUE,446
32714634,2259,FALSE,2220778,TRUE,1867
39584984,2075,FALSE,14701,FALSE,1556
93864677,1212,FALSE,72065,TRUE,332
102786914,1116,FALSE,672045,TRUE,899
6705218,3409,FALSE,441,FALSE,32
108356444,1048,FALSE,4057,FALSE,1907
174719211,386,FALSE,2050,FALSE,108
183580825,318,TRUE,12543,FALSE,1041
218685832,160,FALSE,328,FALSE,172
146195279,622,FALSE,15990,FALSE,383
163765960,458,FALSE,2279,FALSE,1769
170294097,421,TRUE,4277,FALSE,1332
70798276,1495,FALSE,150184,TRUE,1388
96390955,1166,FALSE,802,FALSE,1294
38762436,2116,FALSE,2450,FALSE,950
37528446,2164,TRUE,27179,FALSE,406
63072622,1596,TRUE,4848,FALSE,1128
31825379,2276,FALSE,2121,FALSE,1658
107642142,1056,FALSE,2258,FALSE,1560
49024261,1849,FALSE,1660562,FALSE,1499
99157461,1156,TRUE,16934,FALSE,1681
25363557,2555,FALSE,1727,FALSE,512
30638826,2337,FALSE,75993,FALSE,333
94851300,1200,FALSE,22787,FALSE,629
82473723,1338,FALSE,1101798,TRUE,341
80084096,1364,TRUE,4873121,TRUE,1486
70187544,1505,FALSE,494688,TRUE,1541
32358047,2120,FALSE,3198,FALSE,1751
28205128,2433,FALSE,625,FALSE,37
51225989,1793,FALSE,539,FALSE,126
204041094,217,FALSE,2934,FALSE,1355
132118354,790,FALSE,13046,FALSE,892
182471894,240,FALSE,703,FALSE,1547
207174480,205,FALSE,4907,FALSE,458
184699312,309,FALSE,1622,FALSE,1158
122327818,904,FALSE,176685,FALSE,349
88971545,1245,FALSE,2816,FALSE,1084
84391327,1317,FALSE,1616693,TRUE,659
149450231,587,TRUE,34166,FALSE,1665
134608131,759,FALSE,1532,FALSE,588
143585725,648,TRUE,11789,FALSE,198
99325799,1152,FALSE,1569,FALSE,901
64424265,1113,FALSE,1233,FALSE,1110
55286499,1693,FALSE,3353,FALSE,1283
29615128,2376,FALSE,6097,FALSE,484
24265490,2609,FALSE,52842,FALSE,355
93956072,1207,FALSE,616,FALSE,971
104752503,1088,FALSE,1657,FALSE,644
6548150,3423,FALSE,14195,FALSE,1262
86678711,1265,FALSE,125,FALSE,1512
57700322,1690,TRUE,165034,TRUE,1436
133536470,773,TRUE,10844,FALSE,117
142797352,653,FALSE,1388,FALSE,1207
63042553,1602,FALSE,21585,FALSE,961
75836127,1403,TRUE,1455,FALSE,1281
25926225,2502,FALSE,3432,FALSE,1222
135104605,751,TRUE,560606,FALSE,887
114759284,979,TRUE,4193,FALSE,772
121490883,914,TRUE,13031,FALSE,1642
139279654,700,TRUE,5706,FALSE,1781
27787374,2450,FALSE,28144,FALSE,60
30487807,2332,FALSE,3470,FALSE,586
56923509,1699,FALSE,3006,FALSE,643
39292668,2098,FALSE,14222,FALSE,1792
156385717,521,TRUE,3693,FALSE,193
136469029,733,TRUE,68693,FALSE,1205
30143576,2332,TRUE,1334,FALSE,505
187912072,285,FALSE,1469,FALSE,1478
79256368,1373,FALSE,10247,FALSE,1314
48586188,1863,TRUE,1403571,TRUE,1647
52221079,1781,TRUE,218008,TRUE,539
191032448,269,FALSE,3249,FALSE,1293
116055387,969,TRUE,18543,FALSE,926
79890440,1366,TRUE,66632,TRUE,984
123330541,893,TRUE,18260,FALSE,1870
160019132,476,TRUE,8448,FALSE,316
147564009,607,FALSE,1445603,TRUE,698
138027417,715,FALSE,37212,FALSE,179
145312698,628,FALSE,7700,FALSE,759
41459009,2031,TRUE,6482,FALSE,1578
75481673,1417,FALSE,2117,FALSE,259
59704107,1661,TRUE,6938,FALSE,345
142820639,655,FALSE,3169,FALSE,602
47292847,1872,FALSE,1201,FALSE,189
188131250,285,FALSE,13346,FALSE,941
155328344,529,TRUE,2450,FALSE,1836
103910659,680,FALSE,544,FALSE,320
37134127,2179,TRUE,19414,FALSE,1818
68760758,1522,FALSE,299572,TRUE,554
64510125,1579,TRUE,7135,FALSE,1050
108913775,1031,FALSE,12472,FALSE,518
182813308,324,FALSE,1119100,TRUE,1782
66147140,1552,FALSE,5527,FALSE,377
135542137,743,TRUE,10333,FALSE,645
35647075,2241,FALSE,11186291,TRUE,1721
174837256,381,TRUE,2989,FALSE,1676
49134271,1847,TRUE,15855,FALSE,1267
170544195,419,TRUE,893,FALSE,256
66026844,1555,FALSE,3094236,TRUE,1593
58393005,1679,FALSE,4024733,TRUE,1196
120260022,926,FALSE,716,FALSE,672
65272275,1495,FALSE,1332,FALSE,1172
54633213,1738,FALSE,762060,TRUE,342
77421535,1390,TRUE,113484,TRUE,1408
57656911,1691,TRUE,2895472,TRUE,751
47125717,1895,TRUE,1395081,TRUE,1543
46803418,1788,FALSE,2646,FALSE,1305
199310280,222,FALSE,3600,FALSE,1391
84772361,1313,FALSE,6388,FALSE,712
47886332,1878,TRUE,8599,FALSE,1911
59972426,1656,TRUE,353037,TRUE,1328
102803187,921,FALSE,13,FALSE,834
79135224,1368,TRUE,32627,FALSE,227
157751602,507,TRUE,42497,FALSE,1099
106646969,1068,TRUE,11487,FALSE,1634
27025900,2477,FALSE,955,FALSE,219
102572833,1118,FALSE,4717,FALSE,362
53376274,1757,FALSE,416,FALSE,595
68550007,1525,TRUE,2271870,TRUE,1608
171946576,404,TRUE,623,FALSE,262
176938831,349,FALSE,1211,FALSE,1832
143381806,650,TRUE,3504,FALSE,608
59088602,1663,TRUE,39340,FALSE,1775
132997179,779,TRUE,44342,FALSE,29
157319323,511,FALSE,11177,FALSE,77
35059288,2246,FALSE,10220,FALSE,711
7315727,3369,FALSE,538484,TRUE,122
174304337,392,FALSE,8660,FALSE,1460
94267579,1207,FALSE,73654,TRUE,511
48944949,1853,FALSE,34428,FALSE,872
80105412,1364,FALSE,516204,TRUE,1350
73253202,1445,FALSE,2581,FALSE,974
45258506,1933,FALSE,92530,FALSE,848
39730296,2079,FALSE,1187,FALSE,1275
27286513,2470,TRUE,1693190,TRUE,1416
70844010,1494,TRUE,6641,FALSE,1724
45902231,1919,FALSE,5691433,TRUE,1142
120483921,925,TRUE,6014,FALSE,43
144589722,634,FALSE,203,FALSE,420
27535961,2398,FALSE,1390,FALSE,1227
128180104,827,FALSE,850,FALSE,1865
134425547,745,FALSE,284,FALSE,1393
92007221,1235,FALSE,117062,FALSE,1316
40787246,1854,FALSE,483,FALSE,1568
20576607,2769,FALSE,2650,FALSE,1118
128698940,829,TRUE,19094,FALSE,1214
94320651,1206,FALSE,6640,FALSE,1810
93384318,1217,TRUE,229110,TRUE,1733
52161604,1770,TRUE,2751,FALSE,1842
193257936,258,FALSE,29515,FALSE,205
139650160,673,FALSE,1596,FALSE,519
137295902,722,FALSE,1039,FALSE,991
116087287,968,FALSE,6863,FALSE,1186
104959460,1085,FALSE,4518,FALSE,1659
188044269,285,TRUE,2622,FALSE,464
92273157,1231,FALSE,1285,FALSE,1475
41757759,2014,FALSE,1932,FALSE,1449
141665040,671,FALSE,7883,FALSE,270
65522870,1561,TRUE,519452,TRUE,1511
116273666,953,FALSE,1415,FALSE,229
61562050,1631,FALSE,8453,FALSE,1519
141626897,671,TRUE,35476,FALSE,513
77326087,1396,FALSE,2070,FALSE,846
34844857,2248,FALSE,108200,FALSE,86
143745891,608,FALSE,489,FALSE,396
42693037,2000,TRUE,10455,FALSE,188
146805263,613,FALSE,1484,FALSE,1717
200963232,224,TRUE,9663,FALSE,544
183855828,316,FALSE,29930,FALSE,1277
185864454,295,FALSE,381,FALSE,118
139527805,692,FALSE,794,FALSE,831
142048663,666,FALSE,392,FALSE,1620
151067995,569,TRUE,10250,FALSE,1592
50804542,1809,FALSE,13606,FALSE,1346
108993468,1039,FALSE,243841,TRUE,1383
25918538,2533,FALSE,4727,FALSE,1455
37681057,2103,FALSE,1600,FALSE,930
54212837,1745,TRUE,9459,FALSE,1066
155894058,522,FALSE,2173,FALSE,132
59468498,1661,TRUE,10016,FALSE,110
37657855,2159,TRUE,12041,FALSE,1667
136180832,739,FALSE,4430,FALSE,510
79040885,1375,TRUE,15007,FALSE,165
149764746,583,FALSE,59673,FALSE,1824
119665497,924,FALSE,4260,FALSE,390
148314061,599,FALSE,59396,FALSE,957
59947495,1657,TRUE,4077587,TRUE,1179
119501406,932,FALSE,425,FALSE,269
136932800,730,FALSE,12840,FALSE,1639
115765050,965,TRUE,789,FALSE,1823
135325362,747,FALSE,1369,FALSE,797
103519137,1106,TRUE,1988,FALSE,425
157841998,506,FALSE,3273,FALSE,1220
63769135,1525,FALSE,309,FALSE,1559
37782392,2154,TRUE,48116,FALSE,403
78252314,1383,TRUE,16732,FALSE,1085
110883248,1018,FALSE,4507,FALSE,190
64462773,1579,TRUE,60324,FALSE,1883
116642617,963,TRUE,2091240,TRUE,369
110496863,1021,TRUE,53655,FALSE,1467
138506665,702,TRUE,1755,FALSE,184
188130601,285,FALSE,8317,FALSE,1790
26677254,2484,TRUE,3483,FALSE,20
57857887,1688,TRUE,14346,FALSE,1447
37630280,2160,FALSE,15951,FALSE,143
102293102,1123,FALSE,2464970,TRUE,1726
132687277,775,FALSE,9439,FALSE,665
50571271,1781,FALSE,4091,FALSE,983
137510789,684,FALSE,550,FALSE,1862
141613395,671,FALSE,4126,FALSE,1114
118766515,931,FALSE,830,FALSE,1377
86055146,1279,TRUE,2826,FALSE,1067
100427855,1145,TRUE,5241,FALSE,1489
124679595,871,TRUE,5080,FALSE,663
64390837,1580,TRUE,346578,TRUE,798
98388976,1163,TRUE,7528,FALSE,1415
110567220,939,TRUE,6654,FALSE,1820
124070842,883,FALSE,3464,FALSE,1382
75200086,1427,FALSE,5547,FALSE,754
71338791,1487,TRUE,78938,FALSE,1313
176688834,370,FALSE,2890,FALSE,1768
195297921,241,TRUE,6054,FALSE,286
143058478,646,FALSE,1956,FALSE,733
32071829,2283,FALSE,57330,FALSE,407
39334752,2096,TRUE,150589,TRUE,395
124058080,872,FALSE,94,FALSE,1176
33438924,2211,FALSE,330,FALSE,1521
49923288,1828,FALSE,1511,FALSE,1857
95489316,1186,TRUE,939,FALSE,1564
31902687,2289,FALSE,1199020,TRUE,878
145525232,621,FALSE,82396,FALSE,1368
145618742,628,FALSE,11428,FALSE,873
27049075,2430,FALSE,22229,FALSE,1479
62916113,1605,TRUE,376263,TRUE,717
101078074,1138,TRUE,1295,FALSE,497
15357095,2957,FALSE,3342,FALSE,548
134581614,757,TRUE,381160,TRUE,1603
63147295,1600,FALSE,18860,FALSE,1765
146306337,622,TRUE,4483,FALSE,603
30425129,2341,FALSE,4247,FALSE,23
140101778,687,TRUE,1360,FALSE,1038
66953744,1541,TRUE,3368,FALSE,236
184753406,308,FALSE,3835,FALSE,1760
112597016,1001,FALSE,831,FALSE,990
32745449,1367,FALSE,4649,FALSE,972
93863297,1212,FALSE,143991,TRUE,1612
27288269,2470,FALSE,4821,FALSE,859
139603543,637,FALSE,898,FALSE,1716
37719548,2144,FALSE,2701,FALSE,1668
142821492,645,FALSE,8798,FALSE,1026
125544147,863,FALSE,28688,FALSE,815
137699397,719,FALSE,6126,FALSE,34
63606906,1592,TRUE,39231,FALSE,63
178792927,355,TRUE,43750,FALSE,1175
71820468,1479,FALSE,15437,FALSE,553
146961018,614,TRUE,14925,FALSE,282
90124248,1235,FALSE,140,FALSE,1901
180768193,339,TRUE,13634,FALSE,1806
187607970,289,FALSE,9655,FALSE,684
70359361,1502,FALSE,6478,FALSE,1107
28001910,2439,FALSE,1227,FALSE,774
62671322,1603,TRUE,3898,FALSE,1174
133161411,750,FALSE,882,FALSE,200
22796068,2685,FALSE,46538,FALSE,861
42166629,1992,FALSE,8310,FALSE,1122
59365976,1665,TRUE,89302,TRUE,1226
38676033,2119,TRUE,10326,FALSE,744
53329459,1761,FALSE,261830,TRUE,1699
53044929,1757,FALSE,3193,FALSE,1032
47274250,1870,FALSE,1823,FALSE,1080
161899399,466,TRUE,11878,FALSE,411
89423075,1266,FALSE,1634,FALSE,1587
45357448,1930,TRUE,3900,FALSE,1139
49030120,1846,FALSE,1602,FALSE,461
99384800,1153,FALSE,1887,FALSE,374
40299997,2062,FALSE,3916,FALSE,1655
26857029,2490,FALSE,40659090,TRUE,1320
62589422,1611,TRUE,87,FALSE,1182
139660986,695,TRUE,21574,FALSE,1764
40803609,2050,FALSE,3465,FALSE,1558
77546790,1392,TRUE,41470,FALSE,604
191697728,266,FALSE,129535,FALSE,373
67986708,1521,TRUE,5054,FALSE,410
96299683,1184,FALSE,1664,FALSE,1253
104007976,1084,FALSE,4588,FALSE,1092
150993985,571,FALSE,4383,FALSE,1450
109065401,1037,FALSE,749,FALSE,556
61100141,1638,FALSE,1372343,TRUE,59
105820565,1077,TRUE,7911,FALSE,178
125878223,860,FALSE,9828,FALSE,1897
54092719,1720,FALSE,1399,FALSE,431
27278234,2469,FALSE,6949,FALSE,1364
53004393,1766,FALSE,2107,FALSE,1023
98047724,1151,TRUE,85612,FALSE,1140
43806018,1970,FALSE,20101,TRUE,1579
33699502,2246,FALSE,2812,FALSE,795
42329039,1980,FALSE,3775,FALSE,159
189421637,278,TRUE,1697,FALSE,1007
63545943,1594,TRUE,106183,FALSE,267
102163520,1124,FALSE,10176,FALSE,499
172462847,405,TRUE,4414,FALSE,343
101270135,1136,FALSE,6224,FALSE,279
38565598,2125,TRUE,905,FALSE,199
29719355,2374,FALSE,39991,FALSE,1321
65468497,1562,FALSE,1549,FALSE,1496
140589463,683,TRUE,2491803,TRUE,1137
141511696,637,FALSE,389,FALSE,1428
44847256,1944,TRUE,11476,FALSE,74
86181676,1287,TRUE,31605,FALSE,867
162952213,464,FALSE,5992,FALSE,482
186592596,283,FALSE,1332,FALSE,1588
5272844,3467,FALSE,1951,FALSE,593
191954792,264,FALSE,3613,FALSE,1847
61697325,1625,FALSE,1014,FALSE,1567
87080004,1290,FALSE,4294,FALSE,1452
75433570,1423,FALSE,13195,FALSE,762
140936740,678,TRUE,1154,FALSE,728
188195606,255,FALSE,1811,FALSE,356
155360601,475,TRUE,118,FALSE,1590
44153960,1960,FALSE,768,FALSE,1472
141802661,649,FALSE,625,FALSE,1504
65705202,1559,FALSE,13257,FALSE,581
52635209,1773,FALSE,12510,FALSE,679
28640378,2415,FALSE,303425,TRUE,523
90703429,1250,TRUE,7178,FALSE,746
139630067,687,FALSE,230,FALSE,703
157231490,511,FALSE,1207,FALSE,1082
135218392,749,FALSE,7681,FALSE,574
185884294,301,FALSE,836,FALSE,1738
138491681,710,FALSE,32048,FALSE,858
100520328,1127,FALSE,2339,FALSE,1098
31552109,2303,TRUE,500595,TRUE,274
38290945,2134,TRUE,1161,FALSE,476
128159379,834,FALSE,1165,FALSE,1746
134745821,752,FALSE,4367,FALSE,1777
43193656,1977,FALSE,60410,FALSE,613
74123198,1439,FALSE,771,FALSE,948
151059726,561,FALSE,5124,FALSE,1553
56109880,1710,TRUE,45680,FALSE,1318
141882612,661,FALSE,1409,FALSE,582
130548870,741,TRUE,1938,FALSE,529
51414030,1796,TRUE,40181,FALSE,479
37701145,2071,FALSE,562,FALSE,721
25810656,2517,FALSE,10736,FALSE,822
76977981,1401,FALSE,45849,TRUE,879
64848365,1567,FALSE,1394,FALSE,220
50118526,1825,TRUE,1025,FALSE,1858
50777452,1810,TRUE,3151,FALSE,1601
131079767,780,TRUE,121,FALSE,1815
115784002,958,FALSE,32374,FALSE,1108
130797055,805,FALSE,28910,FALSE,1671
88469026,1278,TRUE,15475,FALSE,1687
170030912,423,FALSE,402,FALSE,882
138569077,709,FALSE,827,FALSE,825
188310155,284,FALSE,1221,FALSE,292
47847912,1879,FALSE,5737,FALSE,1180
40258764,2039,FALSE,92225,FALSE,1520
47568041,1883,TRUE,3164,FALSE,549
64198626,1583,FALSE,12045,FALSE,913
47748262,1881,FALSE,155,FALSE,547
172340508,406,FALSE,2247,FALSE,600
125941449,860,FALSE,4008,FALSE,811
66338761,1551,FALSE,31029,FALSE,1892
46921997,1897,TRUE,2979,FALSE,1835
146819360,616,TRUE,6785,FALSE,805
30226544,2344,FALSE,9371,FALSE,302
30208200,2355,TRUE,9273,FALSE,94
145719986,608,FALSE,824,FALSE,311
119391698,697,TRUE,1773,FALSE,687
66438715,1549,TRUE,59669,TRUE,743
167543669,433,FALSE,489,FALSE,401
36864834,2189,FALSE,6159,FALSE,375
147372524,610,FALSE,53990,FALSE,1356
129094992,815,FALSE,3803,FALSE,625
146094379,623,FALSE,9530,FALSE,843
105016658,1085,TRUE,57441,FALSE,1908
37335559,2171,FALSE,5674,FALSE,231
26999678,2484,FALSE,29410,TRUE,1351
4783274,3507,FALSE,10911,FALSE,1506
42531842,2005,TRUE,1131490,TRUE,1422
157985519,503,TRUE,5829,FALSE,1286
37222539,2176,TRUE,12360,FALSE,1034
62021805,1551,FALSE,1115,FALSE,82
116365796,965,TRUE,8595,FALSE,1178
69936613,1488,FALSE,30068,FALSE,696
35781953,2234,FALSE,5200,FALSE,1864
51083106,1793,FALSE,1126,FALSE,1458
121645992,913,TRUE,349219,TRUE,1372
157690148,507,TRUE,12977,FALSE,1091
132742784,781,TRUE,135630,FALSE,1734
103119024,1092,FALSE,2217,FALSE,1051
36254610,2216,FALSE,347130,TRUE,417
37825200,2153,FALSE,17962557,TRUE,1259
152683844,552,FALSE,5410,FALSE,621
110613627,1018,FALSE,995,FALSE,596
129975451,814,TRUE,67345,FALSE,1370
32126992,2281,FALSE,3389231,TRUE,988
143789788,646,FALSE,64941,TRUE,1776
160363488,483,TRUE,4815,FALSE,457
174829911,386,FALSE,19678,FALSE,152
151209804,569,TRUE,31533,FALSE,889
156174244,522,FALSE,1648,FALSE,932
38381293,2121,FALSE,13841,FALSE,1143
181086912,330,TRUE,1475,FALSE,1268
45399890,1930,FALSE,5915,FALSE,1834
53544783,1749,TRUE,15617,FALSE,890
42474919,1995,FALSE,1029,FALSE,1628
38194628,2139,FALSE,2095511,TRUE,1643
41188387,2042,TRUE,20016,FALSE,1438
107663320,1056,FALSE,10638,FALSE,1805
66482009,1549,TRUE,1023842,TRUE,1837
146692039,617,TRUE,12081,FALSE,952
124589492,873,FALSE,913,FALSE,670
38636100,1933,TRUE,2493,FALSE,1216
147749179,605,FALSE,106899,FALSE,1102
61830066,1627,TRUE,2625,FALSE,732
149870549,580,TRUE,4276,FALSE,959
143217099,652,FALSE,3524,FALSE,202
64276023,1582,FALSE,2966,FALSE,623
154056502,540,TRUE,7167,FALSE,1680
42439454,2004,TRUE,37479,FALSE,361
156535364,499,FALSE,1390,FALSE,1013
38593309,2118,FALSE,5172,FALSE,309
188740019,278,FALSE,1938,FALSE,1210
166530275,443,FALSE,9233,FALSE,1532
72553811,1461,TRUE,4958,FALSE,1909
33990746,2250,FALSE,1634,FALSE,1016
49807335,1833,FALSE,19360,FALSE,1906
27645253,2455,FALSE,425350,TRUE,622
37531762,2164,FALSE,3993336,TRUE,62
47962421,1876,TRUE,20781,FALSE,881
43408722,1975,FALSE,8415,FALSE,265
158333967,501,TRUE,106908,FALSE,1427
44720327,1934,FALSE,23168,FALSE,93
196712415,233,TRUE,1074,FALSE,967
32791104,2244,FALSE,1047,FALSE,1215
53659621,1754,TRUE,1466,FALSE,970
47583516,1880,FALSE,231,FALSE,125
157364934,510,FALSE,634275,TRUE,319
91219968,1245,FALSE,38692,TRUE,1826
173206017,400,TRUE,4000,FALSE,1190
56525432,1706,FALSE,142732,TRUE,280
37932515,2148,FALSE,2756,FALSE,627
207541571,204,FALSE,34902,FALSE,532
171163615,414,FALSE,1904,FALSE,1904
61929923,1625,FALSE,214355,TRUE,1164
60137739,1653,FALSE,104571,TRUE,120
134555431,760,FALSE,370328,TRUE,862
34267694,2249,TRUE,13518,FALSE,248
38998800,2108,FALSE,4783,FALSE,526
51218290,1800,FALSE,3428,FALSE,907
152695080,552,FALSE,12556,FALSE,131
71450067,1485,FALSE,5687,FALSE,1652
147882474,603,FALSE,21821,FALSE,217
88056577,1098,FALSE,882,FALSE,344
138450434,710,TRUE,2529,FALSE,709
74576679,1436,FALSE,2061,FALSE,364
39279933,2091,FALSE,42930,FALSE,1851
120668831,918,FALSE,1571,FALSE,300
101432273,1133,TRUE,26746,FALSE,1397
39085927,2101,FALSE,2737,FALSE,1381
52185920,1758,TRUE,799,FALSE,1324
134609427,758,TRUE,15094,FALSE,1198
93513938,1191,FALSE,284,FALSE,1060
160986323,468,FALSE,744,FALSE,570
48001416,1871,TRUE,2492,FALSE,1303
75191132,1403,FALSE,991,FALSE,1406
130089213,813,FALSE,2518,FALSE,701
121164142,910,FALSE,3066,FALSE,161
40549443,2054,FALSE,3550,FALSE,1451
42598460,2002,TRUE,24739,FALSE,30
169912199,424,FALSE,494,FALSE,918
97444197,1172,TRUE,5190,FALSE,158
32303519,2274,FALSE,226994,TRUE,1150
52492064,1775,FALSE,6641,FALSE,857
178742226,355,FALSE,2622,FALSE,1748
76515431,1400,FALSE,1096,FALSE,273
50862508,1805,TRUE,21165,FALSE,1195
88679251,1275,FALSE,144764,TRUE,386
46748498,1902,TRUE,11071,FALSE,385
122236940,899,TRUE,680,FALSE,8
156301942,521,FALSE,44220,FALSE,1234
60495668,1647,FALSE,1438,FALSE,99
94937927,1198,TRUE,13876,FALSE,379
156921069,495,FALSE,1249,FALSE,1536
53265824,1762,TRUE,6934,FALSE,660
54883003,1734,TRUE,625042,TRUE,315
66479457,1528,FALSE,523,FALSE,635
35750532,2238,TRUE,7443937,TRUE,287
127382609,841,FALSE,12218,FALSE,503
129888683,798,TRUE,1403,FALSE,180
42561950,2004,FALSE,1396,FALSE,181
96565160,878,FALSE,54,FALSE,935
137456156,720,FALSE,9336,FALSE,1202
42681363,2000,FALSE,1129,FALSE,480
128305799,832,FALSE,32910,FALSE,1242
73915956,1427,TRUE,77043,FALSE,1700
43314529,1978,FALSE,2718,FALSE,1595
71440174,1485,TRUE,7010520,TRUE,869
130155948,777,FALSE,91,FALSE,233
155980893,518,FALSE,365,FALSE,508
157565874,506,FALSE,2543,FALSE,433
37740021,2146,TRUE,1170,FALSE,1664
42838884,1996,FALSE,112649,FALSE,1338
66053224,1555,FALSE,827892,TRUE,514
100729901,1142,TRUE,8849,FALSE,494
74510447,1437,FALSE,1318935,TRUE,61
140656580,682,FALSE,6305,FALSE,1889
160373589,483,TRUE,2221,FALSE,1334
32480427,2265,TRUE,1707,FALSE,1507
41329987,2033,FALSE,1515,FALSE,620
64168356,1581,FALSE,1080,FALSE,182
68319500,1501,TRUE,1567,FALSE,1081
192326745,262,TRUE,1499,FALSE,1464
118101676,948,FALSE,1094,FALSE,985
134945933,754,FALSE,30845,FALSE,1491
71518767,1483,FALSE,72196,FALSE,1209
28425508,2405,FALSE,1351,FALSE,994
7944991,3323,FALSE,74,FALSE,1307
115553732,973,FALSE,1680,FALSE,678
101410194,1134,TRUE,12913,FALSE,160
107028047,1057,FALSE,7387,FALSE,1712
40988135,2030,FALSE,4521,FALSE,1292
55480220,1722,FALSE,32341,FALSE,1877
50294860,1820,FALSE,4858,FALSE,40
46064563,1913,TRUE,22643,FALSE,724
44306725,1956,FALSE,919,FALSE,130
37376341,2155,FALSE,733,FALSE,151
184395643,311,FALSE,7559,FALSE,910
67114748,1538,TRUE,3143,FALSE,840
43291610,1984,FALSE,4331,FALSE,452
36288074,2174,FALSE,1229,FALSE,749
139066965,698,FALSE,6597,FALSE,1714
132660807,782,TRUE,15721,FALSE,1711
31409705,2308,FALSE,315349,TRUE,731
55479614,1721,FALSE,4793,FALSE,1854
154794020,533,FALSE,899,FALSE,993
105789958,1077,TRUE,41393,FALSE,1194
122039184,908,TRUE,3160,FALSE,1359
101062654,1138,TRUE,36178,FALSE,979
169029674,429,FALSE,9421,FALSE,24
32080411,2283,FALSE,1568,FALSE,240
139152082,689,TRUE,2015,FALSE,1276
50818641,1808,FALSE,2492,FALSE,1073
40181830,2071,FALSE,984385,TRUE,35
174001730,375,TRUE,2223,FALSE,1705
49563328,1815,FALSE,2270,FALSE,804
167118220,441,TRUE,3629,FALSE,652
64449897,1579,TRUE,6469,FALSE,1598
134043106,767,FALSE,888,FALSE,694
86163643,1297,FALSE,6817,FALSE,87
76786158,1405,FALSE,87175,TRUE,1361
48604776,1862,FALSE,23187,FALSE,765
117999326,950,FALSE,18205,FALSE,1101
147373735,609,FALSE,23997,FALSE,1754
65909974,1556,TRUE,10070,FALSE,573
79633667,1369,TRUE,64886,FALSE,1827
50795995,1793,FALSE,2484,FALSE,693
176415108,350,FALSE,1848,FALSE,170
195794292,240,FALSE,624,FALSE,642
75422543,1422,FALSE,1159,FALSE,1330
139745227,693,FALSE,551021,TRUE,955
72384187,1469,TRUE,2291,FALSE,1021
133905504,768,TRUE,2830,FALSE,1468
75074195,1429,TRUE,22229,FALSE,1246
129396082,822,TRUE,15903,FALSE,1605
214599189,179,FALSE,639,FALSE,719
164922061,452,FALSE,3652,FALSE,323
150170268,579,TRUE,164433,FALSE,1249
207871820,199,FALSE,670,FALSE,1830
190343883,273,FALSE,22478,FALSE,1271
81660405,1348,FALSE,1528,FALSE,1184
28173449,2338,FALSE,6691,FALSE,1317
98137584,1166,TRUE,163308,FALSE,702
139349067,687,FALSE,626,FALSE,1456
144175897,642,FALSE,3152,FALSE,358
78403192,1379,TRUE,7429,FALSE,775
139281825,700,TRUE,46118,FALSE,661
71643992,1479,TRUE,2666,FALSE,389
37197789,2176,FALSE,46174,FALSE,965
37334545,2130,FALSE,434,FALSE,1679
136189230,739,TRUE,371599,TRUE,1807
139419603,219,FALSE,3135,FALSE,1898
158068314,503,FALSE,55686,FALSE,1718
58444331,1679,FALSE,275535,TRUE,1843
71873361,1479,TRUE,23331,FALSE,384
44704535,1929,FALSE,971,FALSE,357
106930521,1064,FALSE,3764,FALSE,154
38211613,1693,FALSE,3604,FALSE,13
159040272,494,TRUE,1415,FALSE,354
106464447,1069,TRUE,1571234,TRUE,560
67547140,1535,FALSE,10203,FALSE,3
75249218,1427,TRUE,24685,FALSE,745
64888574,1573,FALSE,42051,FALSE,1793
44765611,1875,FALSE,918,FALSE,1250
51147329,1728,FALSE,1725,FALSE,255
187701121,288,FALSE,1707,FALSE,915
133662655,770,TRUE,5439,FALSE,949
